Multiple Comparison of Means - Tukey HSD, FWER=0.05
===================================================
group1 group2 meandiff p-adj   lower  upper  reject
---------------------------------------------------
    10    100   -0.154 0.1522 -0.3372 0.0292  False
    10    500   -0.136 0.2731 -0.3192 0.0472  False
    10   1000   -0.168 0.0912 -0.3512 0.0152  False
    10   2000   -0.114 0.4875 -0.2972 0.0692  False
    10   3000   -0.128 0.3435 -0.3112 0.0552  False
    10   4000   -0.006    1.0 -0.1892 0.1772  False
    10   5000    0.068 0.9253 -0.1152 0.2512  False
   100    500    0.018    1.0 -0.1652 0.2012  False
   100   1000   -0.014    1.0 -0.1972 0.1692  False
   100   2000     0.04 0.9962 -0.1432 0.2232  False
   100   3000    0.026 0.9998 -0.1572 0.2092  False
   100   4000    0.148 0.1868 -0.0352 0.3312  False
   100   5000    0.222 0.0091  0.0388 0.4052   True
   500   1000   -0.032 0.9991 -0.2152 0.1512  False
   500   2000    0.022 0.9999 -0.1612 0.2052  False
   500   3000    0.008    1.0 -0.1752 0.1912  False
   500   4000     0.13  0.325 -0.0532 0.3132  False
   500   5000    0.204 0.0205  0.0208 0.3872   True
  1000   2000    0.054 0.9776 -0.1292 0.2372  False
  1000   3000     0.04 0.9962 -0.1432 0.2232  False
  1000   4000    0.162 0.1143 -0.0212 0.3452  False
  1000   5000    0.236 0.0047  0.0528 0.4192   True
  2000   3000   -0.014    1.0 -0.1972 0.1692  False
  2000   4000    0.108 0.5544 -0.0752 0.2912  False
  2000   5000    0.182 0.0525 -0.0012 0.3652  False
  3000   4000    0.122 0.4024 -0.0612 0.3052  False
  3000   5000    0.196 0.0291  0.0128 0.3792   True
  4000   5000    0.074 0.8889 -0.1092 0.2572  False
---------------------------------------------------
