Index,MCS,Memory (MB)
0,0,1260.81640625
0,10000,1589.1171875
0,20000,1962.69140625
0,30000,2427.3046875
0,40000,2482.68359375
0,50000,2482.68359375
0,60000,2453.41015625
0,70000,2453.41015625
0,80000,2453.41015625
0,90000,2502.02734375
0,100000,2502.02734375
0,110000,2502.02734375
0,120000,2454.484375
0,130000,2454.484375
0,140000,2454.484375
0,150000,2454.484375
0,160000,2454.484375
0,170000,2454.484375
0,180000,2454.484375
0,190000,2454.484375
0,200000,2454.484375
0,210000,2454.484375
0,220000,2469.1953125
0,230000,2469.1953125
0,240000,2469.1953125
0,250000,2469.1953125
0,260000,2471.11328125
0,270000,2501.70703125
0,280000,2501.70703125
0,290000,2471.30859375
0,300000,2471.30859375
0,310000,2471.30859375
0,320000,2563.40234375
0,330000,2563.40234375
0,340000,2563.40234375
0,350000,2478.08203125
0,360000,2478.08203125
0,370000,2478.08203125
0,380000,2478.08203125
0,390000,2479.09765625
0,400000,2479.09765625
0,410000,2479.09765625
0,420000,2479.09765625
0,430000,2479.09765625
0,440000,2479.09765625
0,450000,2479.09765625
0,460000,2479.09765625
0,470000,2479.09765625
0,480000,2479.09765625
0,490000,2480.08984375
0,500000,2509.87109375
0,510000,2509.87109375
0,520000,2479.42578125
0,530000,2479.42578125
0,540000,2479.42578125
0,550000,2568.71484375
0,560000,2568.71484375
0,570000,2548.26953125
0,580000,2548.26953125
0,590000,2548.26953125
0,600000,2577.74609375
0,610000,2577.74609375
0,620000,2577.74609375
0,630000,2538.19140625
0,640000,2538.19140625
0,650000,2538.19140625
0,660000,2538.19140625
0,670000,2538.19140625
0,680000,2539.19140625
0,690000,2539.19140625
0,700000,2539.19140625
0,710000,2539.19140625
0,720000,2539.19140625
0,730000,2539.19140625
0,740000,2539.19140625
0,750000,2539.19140625
0,760000,2539.19140625
0,770000,2539.19140625
0,780000,2540.0390625
0,790000,2540.0390625
0,800000,2540.0390625
0,810000,2540.0390625
0,820000,2540.0390625
0,830000,2541.0390625
0,840000,2541.0390625
0,850000,2541.0390625
0,860000,2541.0390625
0,870000,2541.0390625
0,880000,2541.0390625
0,890000,2541.0390625
0,900000,2541.0390625
0,910000,2541.0390625
0,920000,2541.0390625
0,930000,2541.0390625
0,940000,2544.0390625
0,950000,2544.0390625
0,960000,2544.0390625
0,970000,2544.0390625
0,980000,2544.0390625
0,990000,2544.0390625
0,1000000,2544.0390625
1,0,1260.22265625
1,10000,1578.99609375
1,20000,1973.08984375
1,30000,2427.77734375
1,40000,2475.26953125
1,50000,2475.26953125
1,60000,2446.05859375
1,70000,2446.05859375
1,80000,2446.05859375
1,90000,2493.8359375
1,100000,2493.8359375
1,110000,2493.8359375
1,120000,2416.265625
1,130000,2416.265625
1,140000,2416.265625
1,150000,2416.265625
1,160000,2431.54296875
1,170000,2431.54296875
1,180000,2431.54296875
